citrus fruit,semi-finished bread,margarine,ready soups
sausage,tropical fruit,grapes,other vegetables,processed cheese,frozen meals,domestic eggs,white bread,salty snack,newspapers
sausage,citrus fruit,pip fruit,root vegetables,other vegetables,whole milk,yogurt,whipped/sour cream,spread cheese,frozen vegetables,pastry,instant coffee,soda,fruit/vegetable juice,hygiene articles
root vegetables
canned vegetables
tropical fruit,whole milk,white bread,brown bread,misc. beverages,bottled beer
grapes,yogurt,UHT-milk,soft cheese,rolls/buns,fruit/vegetable juice,candy,dental care,newspapers,shopping bags
whole milk,pastry
frankfurter,whole milk,yogurt,domestic eggs,brown bread,margarine,fruit/vegetable juice,canned beer,shopping bags
dessert,bottled water,soda
shopping bags
butter,rolls/buns,salt
frankfurter,ham,chicken,whole milk,butter,processed cheese,frozen vegetables,white bread,pastry,soda,fruit/vegetable juice,red/blush wine,chocolate,pot plants
pork,ice cream,soda,cake bar
whole milk,rolls/buns,roll products ,zwieback,bottled beer
brown bread
frozen fish,canned beer,red/blush wine
soda,misc. beverages
whole milk,frozen vegetables
pork,hamburger meat,pip fruit,grapes,root vegetables,other vegetables,whole milk,yogurt,cream cheese ,frozen dessert,sugar,meat spreads,soda,fruit/vegetable juice
whipped/sour cream
frankfurter,pip fruit,root vegetables,curd,yogurt,UHT-milk,white bread,pastry,instant coffee,waffles,dish cleaner
grapes,other vegetables,whole milk,butter,toilet cleaner,newspapers
sausage,grapes,butter,curd,yogurt,whipped/sour cream,beverages,UHT-milk,sliced cheese,processed cheese,rolls/buns,pastry,chocolate
citrus fruit,white bread,liquor,specialty bar,shopping bags
ham,butter,yogurt,hard cheese,ice cream,domestic eggs,misc. beverages,fruit/vegetable juice
chewing gum
beef
beef,tropical fruit,pip fruit,grapes,root vegetables,processed cheese,rolls/buns,white bread,pastry,pasta,specialty vegetables,cat food,soda,misc. beverages
other vegetables,whole milk,yogurt,specialty cheese,cereals,bottled beer,long life bakery product
frankfurter,sausage,ham,other vegetables,domestic eggs,rolls/buns,pastry,long life bakery product,specialty bar,chocolate marshmallow
canned fish
sausage,other vegetables,whole milk,sliced cheese,white bread,baking powder,pickled vegetables,rum
bottled water,soda,fruit/vegetable juice,long life bakery product,chewing gum,candy
specialty cheese
bottled water,soda
bottled water,soda,chewing gum
chicken,beef,whole milk,curd,brown bread,pastry,sauces,pickled vegetables,bottled water,soda,salty snack,waffles,specialty bar,napkins,light bulbs
frankfurter,tropical fruit,dessert,pastry,flour,margarine,sugar,artif. sweetener,sauces,rum,skin care
chicken,citrus fruit,root vegetables,other vegetables,whole milk,yogurt,hard cheese,processed cheese,mayonnaise,frozen vegetables,pastry,roll products ,rice,margarine,sugar,pickled vegetables,bottled water,fruit/vegetable juice,candy,skin care,napkins
chicken,tropical fruit,whole milk,condensed milk,soft cheese,processed cheese,domestic eggs,white bread,pastry,semi-finished bread,soda,long life bakery product,waffles,specialty chocolate,napkins,dishes,kitchen towels,shopping bags
butter,rolls/buns,pastry,bottled water,canned beer,waffles
citrus fruit,root vegetables,dessert,yogurt,UHT-milk,brown bread
whipped/sour cream,beverages,liquor (appetizer)
frankfurter,turkey,citrus fruit
beef,citrus fruit,other vegetables,whole milk,domestic eggs,rolls/buns,brown bread,coffee,soda,salty snack,shopping bags
chicken,other vegetables,white wine,specialty chocolate
sausage,finished products,tropical fruit,pip fruit,other vegetables,butter,curd,dessert,butter milk,yogurt,whipped/sour cream,soft cheese,frozen vegetables,rolls/buns,white bread,brown bread,pastry,pasta,soups,baby food,fruit/vegetable juice,salty snack,waffles,cake bar,chocolate,shopping bags
citrus fruit,whole milk,butter,dessert,UHT-milk,flower (seeds),shopping bags
ice cream,coffee,waffles
specialty chocolate
frankfurter,herbs,yogurt,UHT-milk,mayonnaise,frozen vegetables,margarine,bottled water,soda,salty snack,seasonal products,detergent,pot plants
pork
UHT-milk,vinegar,waffles,chocolate
UHT-milk,domestic eggs,brown bread,coffee,soda,canned beer,liquor (appetizer),newspapers
cookware
citrus fruit,butter,UHT-milk,margarine,bottled beer
sausage,hamburger meat,tropical fruit,onions,other vegetables,butter,yogurt,white bread,brown bread,margarine,cat food
frankfurter,root vegetables,other vegetables,domestic eggs,rolls/buns,pastry,soups,Instant food products,bottled water
citrus fruit,yogurt,UHT-milk,cream cheese ,dish cleaner,house keeping products,shopping bags
ham,whole milk,processed cheese,white bread,semi-finished bread,bottled water,soda,fruit/vegetable juice,popcorn,chewing gum,shopping bags
ham,chicken,citrus fruit,pip fruit,herbs,other vegetables,butter,napkins
bottled water,canned beer
popcorn,candy
tropical fruit,pip fruit,other vegetables,cream cheese ,soda,bottled beer
frankfurter,sausage,UHT-milk,frozen meals,frozen dessert,domestic eggs,rolls/buns,pastry,mustard,coffee
hamburger meat,citrus fruit,packaged fruit/vegetables,rolls/buns,vinegar,cocoa drinks,specialty chocolate
soda,candy
sausage,root vegetables,rolls/buns,bottled water,white wine,flower (seeds)
yogurt,sliced cheese,frozen vegetables,frozen meals,pickled vegetables,coffee,instant coffee
meat,other vegetables,whole milk,yogurt,soft cheese,sliced cheese,domestic eggs,margarine,cat food,pet care,coffee,bottled beer,red/blush wine,dish cleaner,napkins,kitchen towels
red/blush wine
UHT-milk,instant coffee
brown bread
semi-finished bread
whole milk,soda,misc. beverages,shopping bags
cat food,dish cleaner,shopping bags
citrus fruit,tropical fruit,pip fruit,grapes,root vegetables,other vegetables,whole milk,curd,dessert,whipped/sour cream,UHT-milk,frozen vegetables,frozen meals,bottled water,fruit/vegetable juice,specialty chocolate,napkins
citrus fruit,other vegetables,butter,soda,bottled beer,canned beer,waffles,chocolate,seasonal products
meat,other vegetables,packaged fruit/vegetables,cream cheese ,margarine,bottled water,salty snack
rolls/buns
root vegetables,whipped/sour cream,salt,fruit/vegetable juice,salty snack
tropical fruit,other vegetables,whole milk,curd,whipped/sour cream,bottled beer
brown bread,oil,sugar,soda,bottled beer
shopping bags
grapes,brown bread,bottled beer,white wine
ham,tropical fruit,cream cheese ,processed cheese,white bread,candy
root vegetables,skin care
ice cream,misc. beverages,canned beer,napkins,shopping bags
tropical fruit,other vegetables,bottled water,bottled beer,napkins
finished products,other vegetables,soda,fruit/vegetable juice
dessert
sparkling wine
other vegetables,yogurt,oil,dental care
misc. beverages
other vegetables,nut snack
misc. beverages
dessert,yogurt,UHT-milk,soda,canned beer,light bulbs
frankfurter,tropical fruit,cream cheese ,rolls/buns,fruit/vegetable juice,kitchen towels,newspapers
sausage,citrus fruit,pip fruit,yogurt,beverages,sliced cheese,sugar,bottled water,soda,cake bar
meat,citrus fruit,root vegetables,other vegetables,whipped/sour cream,semi-finished bread,salty snack
sausage,yogurt,pastry,margarine,soda,bottled beer,flower (seeds)
onions
beef,citrus fruit,onions,herbs,other vegetables,whole milk,yogurt,whipped/sour cream,specialty cheese,brown bread,canned vegetables,bottled water,dish cleaner,abrasive cleaner,hygiene articles
pip fruit,other vegetables,butter,yogurt,whipped/sour cream,brown bread,pastry,fruit/vegetable juice,detergent
ham,hamburger meat,onions,other vegetables,processed cheese,frozen vegetables,domestic eggs,rolls/buns,white bread,cookware,shopping bags
yogurt,newspapers
citrus fruit,grapes,curd,bottled water,waffles
other vegetables,sugar
pork,frozen meals,frozen fish,shopping bags
bathroom cleaner
ham,grapes,spread cheese,ice cream,frozen potato products,white bread,oil,pudding powder
grapes,specialty cheese,pasta,coffee,bottled water,soda,canned beer,brandy,white wine
pastry
citrus fruit,bottled water,red/blush wine,photo/film
photo/film
dessert,white bread
citrus fruit,tropical fruit,pip fruit,long life bakery product
soda
chewing gum
root vegetables,sliced cheese,soda,bottled beer
pork,other vegetables
turkey,whole milk,UHT-milk,fruit/vegetable juice
tropical fruit,other vegetables,soda,candy,shopping bags
sausage,other vegetables,pasta,oil,margarine,coffee,syrup,canned beer,napkins,light bulbs,shopping bags
sausage,meat,other vegetables,brown bread,canned fish,bottled water,canned beer,liquor (appetizer),shopping bags
pork,tropical fruit,other vegetables,dessert,yogurt,roll products ,flour,rice,coffee,bottled water,soda,fruit/vegetable juice,canned beer,salty snack
sausage,citrus fruit,pip fruit,mayonnaise,brown bread,shopping bags
grapes,chocolate,light bulbs
grapes,pastry,salty snack,light bulbs,shopping bags
other vegetables,yogurt,processed cheese,ketchup,bottled water,male cosmetics
pot plants
bottled water,pot plants
prosecco,hygiene articles,pot plants
UHT-milk,soda,dish cleaner,napkins
bottled water,soda,chewing gum,specialty chocolate,candy
rolls/buns,canned fish,canned beer
specialty chocolate
beef,other vegetables,butter milk,yogurt,whipped/sour cream,cream cheese ,white bread,fruit/vegetable juice,bottled beer,chocolate
tropical fruit,pasta,bottled water
beef,root vegetables,other vegetables,butter,yogurt,rolls/buns,flour
rolls/buns,white wine
berries,root vegetables,whipped/sour cream,roll products ,bottled beer
sausage,hamburger meat,whole milk,rolls/buns,oil,pickled vegetables,softener,hygiene articles
chicken,pork,beef,whole milk,curd,whipped/sour cream
sausage,citrus fruit,whole milk,cream cheese ,processed cheese,frozen vegetables,rolls/buns,pastry,fruit/vegetable juice,chewing gum
shopping bags
canned beer
soda,canned beer
yogurt,UHT-milk,rolls/buns
rolls/buns,red/blush wine,newspapers
rolls/buns,coffee
whole milk,brown bread
citrus fruit,root vegetables,other vegetables,whole milk,curd,yogurt,whipped/sour cream,hard cheese,cream cheese ,domestic eggs,flour,rice,oil,margarine,sugar
citrus fruit,tropical fruit,grapes,whole milk,brown bread,pastry
brown bread,chocolate
tropical fruit,other vegetables,whipped/sour cream,UHT-milk,frozen vegetables,oil,margarine,fruit/vegetable juice,kitchen towels
frankfurter,tropical fruit,butter,whipped/sour cream,frozen vegetables,rolls/buns,sugar,baking powder,bottled water,misc. beverages,long life bakery product,newspapers
coffee
ham,rolls/buns,bottled beer,chewing gum
other vegetables,curd,yogurt,pickled vegetables,bottled water
sausage,whole milk,curd,butter milk,whipped/sour cream
pork,whole milk,margarine,soda,canned beer,newspapers
citrus fruit,yogurt,whipped/sour cream,soda,cookware
tropical fruit,whole milk,domestic eggs,pastry,hygiene articles
other vegetables,yogurt,cream cheese 
pork,whole milk,sugar,soda,long life bakery product,chocolate
chicken,pork,pip fruit,other vegetables,whole milk,tidbits,frozen fish,rolls/buns,margarine,baking powder,soda,bottled beer,white wine,waffles,chocolate,candy
root vegetables,whole milk,yogurt,rolls/buns,pot plants
citrus fruit,cake bar,baby cosmetics,shopping bags
fruit/vegetable juice
beef,tropical fruit,whole milk,ice cream,cat food
frankfurter,sausage,liver loaf,ham,chicken,beef,citrus fruit,tropical fruit,root vegetables,other vegetables,whole milk,butter,curd,yogurt,whipped/sour cream,beverages,soft cheese,hard cheese,cream cheese ,mayonnaise,domestic eggs,rolls/buns,roll products ,flour,pasta,margarine,specialty fat,sugar,soups,skin care,hygiene articles,candles
frankfurter,pip fruit,other vegetables,yogurt,spread cheese,rolls/buns,white bread,pastry,coffee,soda,waffles,hygiene articles
beef,hamburger meat,other vegetables,rolls/buns,brown bread,bottled water,soda,bottled beer,canned beer
ham,pork,hamburger meat,pip fruit,other vegetables,whole milk,butter,curd,dessert,butter milk,whipped/sour cream,domestic eggs,brown bread,roll products ,hygiene articles
shopping bags
pork,root vegetables,other vegetables,specialty fat,sugar,baking powder,cat food,salty snack,waffles,shopping bags
condensed milk,bottled water,misc. beverages,bottled beer,bathroom cleaner
chicken,bottled beer,red/blush wine,newspapers
sausage,meat,butter,domestic eggs,cat food
bottled beer,pot plants
chicken,pork,grapes,other vegetables,domestic eggs,rolls/buns,pastry,soda,specialty bar
finished products,other vegetables,whole milk,whipped/sour cream,margarine,cereals,soda,salty snack
pork,beef,citrus fruit,berries,root vegetables,other vegetables,whole milk,yogurt,cream cheese ,vinegar,oil,cat food,specialty chocolate,detergent,dish cleaner,abrasive cleaner,cleaner,hygiene articles,shopping bags
root vegetables,whole milk,yogurt,frozen potato products
domestic eggs,seasonal products,shopping bags
domestic eggs,specialty bar,seasonal products,shopping bags
bottled water,soda
cling film/bags
other vegetables,rolls/buns,bottled water,fruit/vegetable juice,canned beer,whisky,shopping bags
whole milk
sausage,meat,pork,whole milk,butter,whipped/sour cream,frozen vegetables,frozen dessert,white bread,brown bread,pastry,coffee
sausage,mayonnaise,rolls/buns,canned beer,shopping bags
tropical fruit,sliced cheese,domestic eggs,zwieback
frankfurter,beef,tropical fruit,pip fruit,butter,yogurt,dog food,long life bakery product,cookware,newspapers
frozen potato products,pot plants
frankfurter,sausage,packaged fruit/vegetables,soda
frankfurter,other vegetables,zwieback
chicken,tropical fruit,pip fruit,root vegetables,herbs,other vegetables,dessert,yogurt,whipped/sour cream,beverages,brown bread,cat food,shopping bags
tropical fruit,pip fruit,other vegetables,whole milk,napkins,dishes,flower (seeds)
bottled beer
citrus fruit,grapes,rolls/buns,pastry,coffee,soda
hamburger meat,pip fruit,whole milk,curd,beverages,brandy,male cosmetics,cookware,shopping bags
chicken,berries,mayonnaise,frozen vegetables,salty snack,newspapers
pork
rolls/buns
bottled water
sausage,tropical fruit,whole milk,yogurt,processed cheese,pastry,margarine,Instant food products,coffee,popcorn,house keeping products
frozen potato products,bottled water,soda
frankfurter,whole milk,whipped/sour cream,curd cheese,domestic eggs,margarine,baking powder,cat food,bottled water,canned beer,candy,napkins
sausage,root vegetables,other vegetables,whole milk,butter,whipped/sour cream,processed cheese,sugar,baking powder,jam,coffee,bottled water,soda,fruit/vegetable juice,salty snack,long life bakery product,candy,napkins
tropical fruit,dessert,sweet spreads,fruit/vegetable juice
bottled beer
bottled beer
rolls/buns,brown bread
citrus fruit,tropical fruit,whole milk,coffee
yogurt,softener
turkey,pork,beef,hamburger meat,tropical fruit,root vegetables,onions,other vegetables,whole milk,butter,butter milk,yogurt,rolls/buns,oil,fruit/vegetable juice,waffles,candy
soda,softener
canned beer
canned beer
sausage,other vegetables,whole milk
pork,root vegetables,whole milk,curd,whipped/sour cream,rolls/buns,white bread,canned vegetables,soda,cleaner
Instant food products
frankfurter,sausage,tropical fruit,whole milk,yogurt,pastry,sugar,bottled water,soda,fruit/vegetable juice
oil,dental care,newspapers
chicken,hamburger meat,other vegetables,rolls/buns,shopping bags
beef,domestic eggs,rolls/buns,flour,candy
dessert,UHT-milk,bottled water,soda,canned beer,chewing gum,softener,shopping bags
pork,citrus fruit,other vegetables,domestic eggs,margarine,canned beer
curd,whipped/sour cream,flour,baking powder,newspapers
chicken,red/blush wine
whipped/sour cream
frankfurter,ham,root vegetables,onions,whole milk,yogurt,rolls/buns,white bread,brown bread,margarine
frankfurter,root vegetables,rolls/buns,pastry,mustard,bottled beer,shopping bags
liver loaf,root vegetables,pet care,waffles,chocolate
pork,root vegetables,onions,other vegetables,whole milk,napkins,shopping bags
frankfurter,liver loaf,turkey,UHT-milk,pasta,waffles,chocolate,dental care,dishes
pork,citrus fruit,root vegetables,other vegetables,whole milk,butter,soda,dishes,newspapers,flower (seeds)
pork,tropical fruit,root vegetables,onions,other vegetables,whole milk,butter,whipped/sour cream,soft cheese,sliced cheese,ice cream,semi-finished bread,soda,newspapers
soda
root vegetables,rolls/buns,margarine,soda,bottled beer
whipped/sour cream,beverages,fruit/vegetable juice,chocolate
chocolate
whole milk,frozen vegetables,specialty chocolate
pork,beef,whole milk,curd,rolls/buns,pastry
coffee,shopping bags
rolls/buns,waffles
citrus fruit,other vegetables,whole milk,yogurt,hard cheese,specialty cheese,rolls/buns,flour,cat food
citrus fruit,yogurt,brown bread,pasta
soda,chocolate,specialty chocolate,newspapers,shopping bags
cream cheese ,rolls/buns
soda
chicken,whipped/sour cream,coffee,shopping bags
frozen fish
sausage,meat,chicken,root vegetables,other vegetables,whole milk,salt,salty snack
beef,berries,other vegetables,white bread,shopping bags
ham,whole milk,hard cheese,frozen meals,rolls/buns,rice,soups,baking powder,canned vegetables,bottled beer,female sanitary products
chicken,pork,root vegetables,onions,packaged fruit/vegetables,butter,hard cheese,salt,bottled water,bottled beer
herbs,other vegetables,whole milk,butter,white bread,margarine,misc. beverages,hygiene articles,shopping bags
grapes,root vegetables
tropical fruit,pip fruit,whole milk,chewing gum,chocolate
frankfurter,meat,tropical fruit,berries,other vegetables,whole milk,whipped/sour cream,domestic eggs,margarine,ketchup,misc. beverages,canned beer,salty snack
onions,other vegetables,rolls/buns,salt,chocolate,specialty bar,shopping bags
sausage,organic sausage,citrus fruit,berries,yogurt,whipped/sour cream,domestic eggs,rolls/buns,canned vegetables,salty snack,newspapers
citrus fruit,other vegetables,soft cheese,rolls/buns,pastry,canned beer,newspapers
hamburger meat,pastry,soda,canned beer,detergent,softener,hygiene articles,shopping bags
frankfurter,root vegetables,other vegetables,whole milk,whipped/sour cream,sliced cheese,frozen meals,frozen dessert,flour,sugar,coffee,cleaner,shopping bags
sausage,pork
root vegetables,other vegetables,yogurt
oil,dish cleaner,newspapers
canned beer
newspapers
pip fruit,root vegetables,other vegetables,whole milk,chewing gum,kitchen towels
coffee
red/blush wine,specialty chocolate
onions,vinegar,pet care,specialty bar
frankfurter,berries,other vegetables,whole milk,soft cheese,domestic eggs,rolls/buns,brown bread,pastry,shopping bags
meat,beef,tropical fruit,pip fruit,berries,other vegetables,whole milk,white bread,brown bread,sugar,detergent
whole milk,canned fish,soda,bottled beer,hygiene articles,candles
dessert,dishes
hamburger meat,baking powder,sweet spreads
chewing gum,napkins,dishes
bottled water,fruit/vegetable juice,bottled beer,prosecco
beverages,pastry,long life bakery product,chocolate marshmallow
whole milk,yogurt,frozen meals,sugar,coffee,bottled water,fruit/vegetable juice,bottled beer,salty snack
citrus fruit,pip fruit,grapes,other vegetables,dessert,butter milk,yogurt,domestic eggs,flour,oil,sugar,ketchup,detergent,dish cleaner
tropical fruit,whole milk,hard cheese,rolls/buns,cat food,bottled water,dish cleaner
cat food,soda
whole milk,beverages,pastry,soda
soda,fruit/vegetable juice
sausage,yogurt,salty snack
root vegetables,whole milk,butter,yogurt,whipped/sour cream,soft cheese,cream cheese ,domestic eggs,brown bread,jam,misc. beverages,fruit/vegetable juice,napkins,pot plants
berries,other vegetables,butter milk,yogurt,soda,newspapers
other vegetables
sausage,pip fruit,root vegetables,bottled beer,abrasive cleaner,light bulbs
beverages,bottled water,misc. beverages
chicken,root vegetables,roll products ,vinegar,shopping bags
whole milk,yogurt,chocolate
sausage,hard cheese,rolls/buns,canned vegetables,dog food
ham,hamburger meat,citrus fruit,root vegetables,onions,other vegetables,whole milk,white bread,brown bread,sugar,soda,red/blush wine,dishes,shopping bags
whole milk,brown bread
root vegetables,onions,whole milk,bottled water,dishes
citrus fruit,frozen potato products
frankfurter,chicken,butter,dessert,butter milk,ice cream,pastry,oil,margarine,soda,salty snack,chocolate,chocolate marshmallow,detergent,hygiene articles,napkins,pot plants
ice cream,salty snack,waffles
sausage,ham,meat,chicken,tropical fruit,other vegetables,whole milk,butter,yogurt,cream cheese ,frozen vegetables,domestic eggs,rolls/buns,brown bread,semi-finished bread,candy,newspapers
root vegetables,fruit/vegetable juice,long life bakery product,pot plants
ham,tropical fruit,grapes,onions,other vegetables,yogurt,whipped/sour cream,soft cheese,sliced cheese,frozen vegetables,white bread,pastry,semi-finished bread,oil,cat food,bottled water,fruit/vegetable juice,detergent,house keeping products
coffee
citrus fruit,frozen meals,canned beer,red/blush wine,salty snack
pot plants
other vegetables,chocolate
whole milk,white bread,pastry
zwieback,oil,mustard,chocolate
chicken,other vegetables,whole milk,domestic eggs,pastry,canned beer
butter,yogurt,dog food
ham,dessert,frozen meals,frozen dessert,white bread,sweet spreads,soda,long life bakery product,specialty bar,hygiene articles,newspapers,shopping bags
whole milk,butter milk,soda,chewing gum,shopping bags
citrus fruit,misc. beverages,liquor,cling film/bags
ham,herbs,other vegetables,curd,yogurt,cream cheese ,light bulbs
canned beer
frankfurter,packaged fruit/vegetables,brown bread,margarine,waffles
chicken,tropical fruit,candy,shopping bags
frankfurter,bottled beer
bottled beer
other vegetables,cream cheese ,coffee,dishes
frozen potato products
chicken,whole milk
sausage,meat,grapes,other vegetables,yogurt,soft cheese,domestic eggs,rolls/buns,margarine,soda,chocolate
canned beer
yogurt,chocolate
frozen meals,pet care,soda
canned fruit,meat spreads,bottled water
butter,waffles,chocolate
yogurt,pastry,semi-finished bread,soda,shopping bags
citrus fruit,whole milk,soft cheese,canned beer
meat,yogurt
root vegetables,butter,frozen vegetables,salty snack
frankfurter,sausage,whole milk,butter,dessert,pastry,fruit/vegetable juice
tropical fruit,other vegetables,packaged fruit/vegetables,whole milk,frozen meals,white bread,instant coffee,soda,female sanitary products,newspapers,pot plants,shopping bags
yogurt,sugar,instant coffee
root vegetables,other vegetables,white bread,sparkling wine
yogurt,rolls/buns,pastry,soda
oil
citrus fruit,pip fruit,grapes,berries,soft cheese,rolls/buns,oil,shopping bags
beef,root vegetables,whole milk,butter milk,yogurt,beverages,cream cheese ,sweet spreads,soda,chocolate
citrus fruit,onions,other vegetables,whole milk,cream cheese ,domestic eggs,sugar,bottled water,bottled beer,long life bakery product,seasonal products,napkins
dessert,misc. beverages
curd,jam,shopping bags
bottled water
sausage,domestic eggs,coffee,soda
herbs
dog food,soda,fruit/vegetable juice,bottled beer
packaged fruit/vegetables,whole milk,pastry,bottled water,soda,misc. beverages,chewing gum,specialty bar,hygiene articles,pot plants,shopping bags
frankfurter,pork,specialty fat,specialty bar
finished products,beef,tropical fruit,spread cheese,rolls/buns,waffles,chocolate,specialty chocolate,hair spray,shopping bags
oil
curd
herbs,pot plants
sausage,other vegetables,sliced cheese,rolls/buns,coffee,soda,shopping bags
whole milk,sugar,pudding powder
sausage,waffles
soda
whole milk,bottled water,soda,canned beer
root vegetables,whole milk,brown bread,brandy,detergent,dish cleaner,female sanitary products,napkins,shopping bags
sugar
cream cheese ,dishes
other vegetables,misc. beverages,long life bakery product,chocolate,candy,shopping bags
frozen fruits,detergent
whipped/sour cream
yogurt
pork,beef,other vegetables,yogurt,shopping bags
grapes,butter,domestic eggs,salt,sugar,baking powder
whole milk,soda
sausage,ham,citrus fruit,grapes,berries,butter milk,frozen meals,domestic eggs,cat food,coffee,bottled water,soda,fruit/vegetable juice,waffles,hygiene articles
canned beer
meat,hamburger meat,spices,coffee
soda
bottled beer
whole milk,yogurt
chicken,whole milk
pip fruit
pork,UHT-milk,rolls/buns,margarine
oil
whole milk,shopping bags
pip fruit,root vegetables,whole milk,rolls/buns,pastry,coffee,chocolate
root vegetables,coffee,detergent
ham,whole milk,curd,dessert
ice cream,soda,bottled beer,chocolate marshmallow
sausage,whole milk,brown bread,soda
detergent
oil,female sanitary products,cling film/bags
tropical fruit,pip fruit,grapes,ice cream,frozen potato products,rolls/buns,pastry,soda,misc. beverages,salty snack,long life bakery product,chewing gum,specialty bar,napkins,photo/film
photo/film
UHT-milk,coffee
meat,bottled beer,shopping bags
grapes,root vegetables,whole milk,butter,whipped/sour cream,condensed milk,roll products ,oil,bottled water,fruit/vegetable juice
liver loaf,tropical fruit,pip fruit,grapes,whole milk,curd,whipped/sour cream,frozen vegetables,baking powder
beef,root vegetables,other vegetables,soda,bottled beer,hygiene articles
root vegetables,whole milk,butter,domestic eggs,flour,oil,sugar,baking powder,white wine,specialty chocolate,shopping bags
pork,brown bread,bottled water,fruit/vegetable juice
butter milk,shopping bags
brown bread,specialty chocolate,shopping bags
herbs,curd,roll products ,vinegar,canned beer,newspapers
newspapers
brandy
pastry,sugar,bottled beer,long life bakery product,shopping bags
beverages,soda,chocolate
UHT-milk
cream cheese ,pasta,jam,sweet spreads,coffee,soda,chocolate
rolls/buns,liquor,red/blush wine
rolls/buns
rolls/buns,bottled water
sausage,whole milk,brown bread,pastry
hard cheese,rolls/buns,soda,shopping bags
canned beer
canned beer
citrus fruit,tropical fruit,berries,yogurt,cream cheese ,brown bread,meat spreads
yogurt
yogurt,beverages,rolls/buns,fruit/vegetable juice,pot plants
salty snack
tropical fruit,frozen vegetables
citrus fruit,other vegetables,whole milk,butter,frozen vegetables,rolls/buns,brown bread,fruit/vegetable juice,cleaner
